"List","Gene","Rank"
"L1","YLR286C",1
"L1","YHR143W",2
"L1","YFL026W",3
"L1","YLR040C",4
"L1","YGL028C",5
"L1","YLR041W",6
"L1","YER124C",7
"L1","YIL015W",8
"L1","YJR004C",9
"L1","YLR042C",10
"L1","YCL018W",11
"L1","YKL178C",12
"L1","YNL066W",13
"L1","YGL089C",14
"L1","YKL177W",15
"L1","YLR303W",16
"L1","YBR158W",17
"L1","YPL187W",18
"L1","YDR461W",19
"L1","YOR351C",20
"L1","YLR131C",21
"L1","YKL008C",22
"L1","YNR067C",23
"L1","YOR264W",24
"L1","YDR481C",25
"L1","YER152C",26
"L1","YGR044C",27
"L1","YOR263C",28
"L1","YDL121C",29
"L1","YLR343W",30
"L1","YNL327W",31
"L1","YJR147W",32
"L1","YJL013C",33
"L1","YGR234W",34
"L1","YDR502C",35
"L1","YCR097W",36
"L1","YJR148W",37
"L1","YNL146W",38
"L1","YMR173W-A",39
"L1","YJR025C",40
"L1","YCR040W",41
"L1","YLR302C",42
"L1","YKL120W",43
"L1","YKL081W",44
"L1","YGL009C",45
"L1","YJR009C",46
"L1","YPL092W",47
"L1","YHR143W-A",48
"L1","YLR366W",49
"L1","YPL256C",50
"L1","YOL143C",51
"L1","YPL066W",52
"L1","YGR185C",53
"L1","YJR158W",54
"L1","YLR180W",55
"L1","YNR044W",56
"L1","YMR173W",57
"L1","YOR316C",58
"L1","YOL104C",59
"L1","YOL144W",60
"L1","YJL078C",61
"L1","YBR092C",62
"L1","YBR031W",63
"L1","YKL216W",64
"L1","YCL066W",65
"L1","YER154W",66
"L1","YLR116W",67
"L1","YDL184C",68
"L1","YGL225W",69
"L1","YCR034W",70
"L1","YFR032C-A",71
"L1","YNL162W",72
"L1","YGL032C",73
"L1","YMR083W",74
"L1","YOR066W",75
"L1","YFL021W",76
"L1","YBR067C",77
"L1","YFR005C",78
"L1","YOR063W",79
"L1","YHL004W",80
"L1","YPL262W",81
"L1","YMR006C",82
"L1","YOR324C",83
"L1","YHL003C",84
"L1","YML019W",85
"L1","YKR093W",86
"L1","YLR287C-A",87
"L1","YEL038W",88
"L1","YOR210W",89
"L1","YGL214W",90
"L1","YNL078W",91
"L1","YHR072W-A",92
"L1","YKL209C",93
"L1","YIL088C",94
"L1","YNL149C",95
"L1","YPL281C",96
"L1","YDL133C-A",97
"L1","YIL114C",98
"L1","YKL175W",99
"L1","YCL009C",100
"L1","YNL016W",101
"L1","YIR034C",102
"L1","YML055W",103
"L1","YOR225W",104
"L1","YFL018C",105
"L1","YLR354C",106
"L1","YDR012W",107
"L1","YBR009C",108
"L1","YNL030W",109
"L1","YAL012W",110
"L1","YML081C-A",111
"L1","YFR044C",112
"L1","YHR025W",113
"L1","YGR096W",114
"L1","YDL131W",115
"L1","YLR459W",116
"L1","YBR209W",117
"L1","YOR229W",118
"L1","YNL103W",119
"L1","YPL063W",120
"L1","YNL070W",121
"L1","YOR393W",122
"L1","YJL052W",123
"L1","YLR089C",124
"L1","YGL104C",125
"L1","YGR180C",126
"L1","YNR043W",127
"L1","YBR090C",128
"L1","YOR182C",129
"L1","YHR005C-A",130
"L1","YER170W",131
"L1","YMR120C",132
"L1","YPL279C",133
"L1","YMR099C",134
"L1","YLR185W",135
"L1","YMR221C",136
"L1","YPL076W",137
"L1","YMR094W",138
"L1","YML126C",139
"L1","YOR230W",140
"L1","YCR097W-A",141
"L1","YBR118W",142
"L1","YML020W",143
"L1","YMR230W",144
"L1","YMR011W",145
"L1","YBL026W",146
"L1","YCL012W",147
"L1","YIL027C",148
"L1","YKL062W",149
"L1","YPL195W",150
"L1","YBR220C",151
"L1","YLR048W",152
"L1","YNL115C",153
"L1","YDR390C",154
"L1","YDL061C",155
"L1","YHR018C",156
"L1","YBR145W",157
"L1","YLR359W",158
"L1","YML108W",159
"L1","YGR176W",160
"L1","YBL062W",161
"L1","YJL079C",162
"L1","YDR086C",163
"L1","YAL043C-A",164
"L1","YML037C",165
"L1","YBR091C",166
"L1","YMR312W",167
"L1","YHR064C",168
"L1","YGL012W",169
"L1","YMR215W",170
"L1","YFL023W",171
"L1","YCR088W",172
"L1","YGR172C",173
"L1","YER026C",174
"L1","YLR372W",175
"L1","YLR021W",176
"L1","YER136W",177
"L1","YKL164C",178
"L1","YHR208W",179
"L1","YGR041W",180
"L1","YOR226C",181
"L1","YMR303C",182
"L1","YMR243C",183
"L1","YLR034C",184
"L1","YJR139C",185
"L1","YHR145C",186
"L1","YHR021C",187
